builder_name:             dufour yachts (fra)
type_name:                dufour 485 grand large
category:                 zeiljacht
build_material:           polyester
build_year:               2008.0
asking_price_euros:       199000.0
length_over_all_meters:   14.4
width_meters:             4.7
draft_meters:             1.9
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90931/XXX
