builder_name:             beneteau usa
type_name:                beneteau first 40.7
category:                 zeiljacht
build_material:           polyester
build_year:               1999.0
asking_price_euros:       79990.0
length_over_all_meters:   12.19
width_meters:             3.78
draft_meters:             2.4
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94112/XXX
