builder_name:             camper & nicholson
type_name:                camper nicholson 40
category:                 zeiljacht
build_material:           polyester
build_year:               1981.0
asking_price_euros:       89000.0
length_over_all_meters:   12.19
width_meters:             3.45
draft_meters:             1.75
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92314/XXX
