builder_name:             etap yachting
type_name:                etap 26
category:                 zeiljacht
build_material:           polyester
build_year:               1983.0
asking_price_euros:       16000.0
length_over_all_meters:   7.86
width_meters:             2.75
draft_meters:             0.95
displaces_kgs:            270.0
ballast_kgs:              None
steering:                 tiller
engine_name:              volvo
engine_build_year:        2012.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93161/XXX
