builder_name:             dehler yachts
type_name:                dehler 39 sq
category:                 zeiljacht
build_material:           polyester
build_year:               2004.0
asking_price_euros:       139000.0
length_over_all_meters:   11.89
width_meters:             3.0
draft_meters:             1.0
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90025/XXX
