builder_name:             vindo (ntesund varv ab)
type_name:                vind 50 ketch
category:                 zeiljacht
build_material:           polyester
build_year:               1974.0
asking_price_euros:       39500.0
length_over_all_meters:   10.5
width_meters:             3.5
draft_meters:             1.4
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87685/XXX
