builder_name:             westerly marine construction ltd.
type_name:                westerly oceanmaster 48
category:                 zeiljacht
build_material:           polyester
build_year:               1990.0
asking_price_euros:       159000.0
length_over_all_meters:   14.4
width_meters:             4.65
draft_meters:             2.1
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93763/XXX
