builder_name:             contest yachts - conyplex
type_name:                x 46
category:                 zeiljacht
build_material:           polyester
build_year:               2004.0
asking_price_euros:       255000.0
length_over_all_meters:   14.01
width_meters:             4.15
draft_meters:             2.7
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86186/XXX
