builder_name:             dufour yachts (fra)
type_name:                dufour 2800
category:                 zeiljacht
build_material:           polyester
build_year:               1978.0
asking_price_euros:       6500.0
length_over_all_meters:   8.25
width_meters:             2.95
draft_meters:             1.5
displaces_kgs:            2800.0
ballast_kgs:              None
steering:                 tiller
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94766/XXX
