builder_name:             beneteau usa
type_name:                beneteau oceanis 31
category:                 zeiljacht
build_material:           polyester
build_year:               2010.0
asking_price_euros:       79800.0
length_over_all_meters:   9.66
width_meters:             3.39
draft_meters:             1.3
displaces_kgs:            4620.0
ballast_kgs:              1450.0
steering:                 wheel
engine_name:              yanmar
engine_build_year:        2010.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91937/XXX
