builder_name:             victoire yachts (nl)
type_name:                victoire 1122
category:                 zeiljacht
build_material:           polyester
build_year:               2001.0
asking_price_euros:       139500.0
length_over_all_meters:   11.22
width_meters:             3.52
draft_meters:             1.6
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94359/XXX
