builder_name:             vindo (ntesund varv ab)
type_name:                vind vind 50
category:                 zeiljacht
build_material:           polyester
build_year:               1977.0
asking_price_euros:       65000.0
length_over_all_meters:   10.56
width_meters:             3.2
draft_meters:             1.65
displaces_kgs:            6500.0
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92667/XXX
