builder_name:             compromis
type_name:                compromis 777
category:                 zeiljacht
build_material:           polyester
build_year:               1986.0
asking_price_euros:       16500.0
length_over_all_meters:   7.87
width_meters:             2.67
draft_meters:             1.25
displaces_kgs:            2300.0
ballast_kgs:              None
steering:                 tiller
engine_name:              yanmar
engine_build_year:        1985.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86730/XXX
