builder_name:             beneteau usa
type_name:                beneteau first 26
category:                 zeiljacht
build_material:           polyester
build_year:               1987.0
asking_price_euros:       18500.0
length_over_all_meters:   8.0
width_meters:             2.8
draft_meters:             1.3
displaces_kgs:            2000.0
ballast_kgs:              660.0
steering:                 tiller
engine_name:              volvo
engine_build_year:        1987.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/88325/XXX
