builder_name:             hanse yachts
type_name:                hanse yachts hanse 400e
category:                 zeiljacht
build_material:           overig
build_year:               2007.0
asking_price_euros:       110000.0
length_over_all_meters:   11.99
width_meters:             4.04
draft_meters:             1.95
displaces_kgs:            79000.0
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94878/XXX
