builder_name:             friendship yachts (nl)
type_name:                friendship 26 kajuitzeiljacht
category:                 zeiljacht
build_material:           polyester
build_year:               1980.0
asking_price_euros:       9300.0
length_over_all_meters:   8.1
width_meters:             2.7
draft_meters:             1.2
displaces_kgs:            None
ballast_kgs:              None
steering:                 tiller
engine_name:              vetus
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86779/XXX
