builder_name:             jeanneau (fra)
type_name:                jeanneau arcadia 30
category:                 zeiljacht
build_material:           polyester
build_year:               1984.0
asking_price_euros:       23500.0
length_over_all_meters:   9.0
width_meters:             3.15
draft_meters:             1.64
displaces_kgs:            801.0
ballast_kgs:              None
steering:                 tiller
engine_name:              yanmar
engine_build_year:        1984.0
standing_height_meters:   1.76
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94709/XXX
