builder_name:             elan yachts (slo)
type_name:                elan s1, nieuw bouwjaar 2015
category:                 zeiljacht
build_material:           polyester
build_year:               None
asking_price_euros:       24188.0
length_over_all_meters:   6.34
width_meters:             2.5
draft_meters:             1.55
displaces_kgs:            990.0
ballast_kgs:              None
steering:                 tiller
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86748/XXX
