builder_name:             dufour yachts (fra)
type_name:                dufour dufour 335 gl
category:                 zeiljacht
build_material:           onbekend
build_year:               2012.0
asking_price_euros:       99000.0
length_over_all_meters:   9.99
width_meters:             3.49
draft_meters:             1.9
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92204/XXX
