builder_name:             jeanneau (fra)
type_name:                jeanneau sun odyssey 47 cc
category:                 zeiljacht
build_material:           onbekend
build_year:               1995.0
asking_price_euros:       175000.0
length_over_all_meters:   14.4
width_meters:             4.45
draft_meters:             2.1
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/89256/XXX
