builder_name:             sydney yachts/bashford int.
type_name:                sydney 40
category:                 zeiljacht
build_material:           polyester
build_year:               1998.0
asking_price_euros:       45000.0
length_over_all_meters:   12.5
width_meters:             3.7
draft_meters:             2.68
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87135/XXX
