builder_name:             dehler yachts
type_name:                dehler 39 sq dehler 39 sq
category:                 zeiljacht
build_material:           polyester sandwich
build_year:               2005.0
asking_price_euros:       149000.0
length_over_all_meters:   11.99
width_meters:             3.78
draft_meters:             2.11
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91501/XXX
