builder_name:             hanse yachts
type_name:                hanse 311 kajuitzeiljacht
category:                 zeiljacht
build_material:           polyester
build_year:               2003.0
asking_price_euros:       42000.0
length_over_all_meters:   9.45
width_meters:             3.2
draft_meters:             1.75
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90227/XXX
