builder_name:             beneteau usa
type_name:                beneteau beneteau oceanis 323 lifting keel
category:                 zeiljacht
build_material:           polyester
build_year:               2008.0
asking_price_euros:       70000.0
length_over_all_meters:   10.0
width_meters:             3.26
draft_meters:             0.8
displaces_kgs:            4230.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92618/XXX
