builder_name:             dehler yachts
type_name:                dehler dehler 372
category:                 zeiljacht
build_material:           overig
build_year:               1984.0
asking_price_euros:       49900.0
length_over_all_meters:   11.3
width_meters:             3.45
draft_meters:             1.65
displaces_kgs:            5800.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92689/XXX
