builder_name:             fairey marine ltd
type_name:                marine projects princess 480 fly
category:                 zeiljacht
build_material:           polyester
build_year:               1994.0
asking_price_euros:       110000.0
length_over_all_meters:   15.23
width_meters:             4.32
draft_meters:             1.01
displaces_kgs:            15000.0
ballast_kgs:              None
steering:                 None
engine_name:              caterpillar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92458/XXX
