builder_name:             dehler yachts
type_name:                dehler optima 101
category:                 zeiljacht
build_material:           polyester
build_year:               1985.0
asking_price_euros:       24700.0
length_over_all_meters:   10.1
width_meters:             3.4
draft_meters:             1.75
displaces_kgs:            3800.0
ballast_kgs:              1250.0
steering:                 wheel
engine_name:              yanmar
engine_build_year:        1985.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93675/XXX
