builder_name:             bavaria yachts (ger)
type_name:                bavaria 41 holiday
category:                 zeiljacht
build_material:           polyester
build_year:               1997.0
asking_price_euros:       78000.0
length_over_all_meters:   12.84
width_meters:             3.98
draft_meters:             1.65
displaces_kgs:            None
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        1997.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/88866/XXX
