builder_name:             helmsman yachts
type_name:                helmsman yachts helmsman carrera 49
category:                 zeiljacht
build_material:           polyester
build_year:               2003.0
asking_price_euros:       188000.0
length_over_all_meters:   14.86
width_meters:             4.4
draft_meters:             2.39
displaces_kgs:            11600.0
ballast_kgs:              None
steering:                 None
engine_name:              nanni
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92629/XXX
