builder_name:             bavaria yachts (ger)
type_name:                bavaria 44 eventueel in combinatie met chartercontract
category:                 zeiljacht
build_material:           polyester
build_year:               2003.0
asking_price_euros:       93500.0
length_over_all_meters:   13.95
width_meters:             4.25
draft_meters:             1.9
displaces_kgs:            8500.0
ballast_kgs:              None
steering:                 wheel
engine_name:              None
engine_build_year:        2003.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90915/XXX
