builder_name:             hanse yachts
type_name:                hanse hanse 545
category:                 zeiljacht
build_material:           polyester
build_year:               2010.0
asking_price_euros:       260000.0
length_over_all_meters:   16.08
width_meters:             4.91
draft_meters:             2.8
displaces_kgs:            18700.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94961/XXX
