builder_name:             hallberg-rassy
type_name:                sy super van craft 1225
category:                 zeiljacht
build_material:           staal
build_year:               1966.0
asking_price_euros:       29900.0
length_over_all_meters:   12.25
width_meters:             3.65
draft_meters:             1.65
displaces_kgs:            None
ballast_kgs:              None
steering:                 wheel
engine_name:              john
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/89444/XXX
