builder_name:             sylvana yachts inc.
type_name:                van de stadt 40 caribean
category:                 zeiljacht
build_material:           staal
build_year:               1997.0
asking_price_euros:       70000.0
length_over_all_meters:   12.0
width_meters:             3.96
draft_meters:             2.0
displaces_kgs:            9000.0
ballast_kgs:              None
steering:                 None
engine_name:              indenor
engine_build_year:        1997.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92915/XXX
