builder_name:             dickerson boatbuilders (usa)
type_name:                builder navis 33
category:                 zeiljacht
build_material:           polyester
build_year:               1978.0
asking_price_euros:       16500.0
length_over_all_meters:   9.82
width_meters:             3.04
draft_meters:             1.7
displaces_kgs:            5040.0
ballast_kgs:              None
steering:                 None
engine_name:              farymann
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92518/XXX
