builder_name:             etap yachting
type_name:                etap 28i
category:                 zeiljacht
build_material:           polyester
build_year:               1992.0
asking_price_euros:       34500.0
length_over_all_meters:   8.58
width_meters:             3.13
draft_meters:             1.15
displaces_kgs:            2600.0
ballast_kgs:              800.0
steering:                 tiller
engine_name:              volvo
engine_build_year:        1992.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94279/XXX
