builder_name:             bavaria yachts (ger)
type_name:                bavaria 32
category:                 zeiljacht
build_material:           polyester
build_year:               2003.0
asking_price_euros:       47500.0
length_over_all_meters:   10.3
width_meters:             3.35
draft_meters:             1.8
displaces_kgs:            900.0
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        2003.0
standing_height_meters:   1.85
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91873/XXX
