builder_name:             hallberg-rassy
type_name:                hallberg rassy rasmus 35
category:                 zeiljacht
build_material:           polyester
build_year:               1976.0
asking_price_euros:       39000.0
length_over_all_meters:   10.5
width_meters:             3.05
draft_meters:             1.3
displaces_kgs:            5500.0
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        1976.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93874/XXX
