builder_name:             bavaria yachts (ger)
type_name:                bavaria bavaria 46 cruiser
category:                 zeiljacht
build_material:           overig
build_year:               2006.0
asking_price_euros:       149000.0
length_over_all_meters:   14.2
width_meters:             4.35
draft_meters:             1.85
displaces_kgs:            13000.0
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93389/XXX
