builder_name:             bavaria yachts (ger)
type_name:                bavaria 707
category:                 zeiljacht
build_material:           polyester
build_year:               1981.0
asking_price_euros:       8900.0
length_over_all_meters:   7.07
width_meters:             2.5
draft_meters:             0.8
displaces_kgs:            500.0
ballast_kgs:              None
steering:                 tiller
engine_name:              arona
engine_build_year:        1981.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91531/XXX
