builder_name:             bavaria yachts (ger)
type_name:                bavaria 36-3
category:                 zeiljacht
build_material:           polyester
build_year:               2003.0
asking_price_euros:       54500.0
length_over_all_meters:   11.5
width_meters:             3.6
draft_meters:             1.65
displaces_kgs:            500.0
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        2003.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94609/XXX
