builder_name:             jeanneau (fra)
type_name:                jeanneau jeanneau sun odyssey 49 ds
category:                 zeiljacht
build_material:           polyester
build_year:               2006.0
asking_price_euros:       259420.0
length_over_all_meters:   14.98
width_meters:             4.49
draft_meters:             2.15
displaces_kgs:            12650.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92568/XXX
