builder_name:             hanse yachts
type_name:                hanse 371
category:                 zeiljacht
build_material:           polyester
build_year:               2000.0
asking_price_euros:       64500.0
length_over_all_meters:   11.25
width_meters:             3.59
draft_meters:             1.69
displaces_kgs:            None
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        2000.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90593/XXX
