builder_name:             granada yachts (den)
type_name:                granada yachts nordship 34
category:                 zeiljacht
build_material:           overig
build_year:               1982.0
asking_price_euros:       50000.0
length_over_all_meters:   10.25
width_meters:             3.55
draft_meters:             1.65
displaces_kgs:            5500.0
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94911/XXX
