builder_name:             beneteau usa
type_name:                beneteau - frankrijk first 31.7
category:                 zeiljacht
build_material:           polyester
build_year:               2003.0
asking_price_euros:       49500.0
length_over_all_meters:   9.8
width_meters:             3.25
draft_meters:             1.9
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        2003.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87880/XXX
