builder_name:             contest yachts - conyplex
type_name:                contest 48cs
category:                 zeiljacht
build_material:           polyester
build_year:               2001.0
asking_price_euros:       310000.0
length_over_all_meters:   14.75
width_meters:             4.25
draft_meters:             2.05
displaces_kgs:            300.0
ballast_kgs:              None
steering:                 None
engine_name:              perkins
engine_build_year:        2001.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92131/XXX
