builder_name:             waarschip werft
type_name:                waarschip 1010
category:                 zeiljacht
build_material:           hout
build_year:               1992.0
asking_price_euros:       28500.0
length_over_all_meters:   10.1
width_meters:             2.95
draft_meters:             1.95
displaces_kgs:            950.0
ballast_kgs:              None
steering:                 tiller
engine_name:              nanni
engine_build_year:        1992.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94585/XXX
