builder_name:             jeanneau (fra)
type_name:                jeanneau polycoque
category:                 zeiljacht
build_material:           polyester sandwich
build_year:               1990.0
asking_price_euros:       42000.0
length_over_all_meters:   11.59
width_meters:             3.9
draft_meters:             1.2
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              perkins
engine_build_year:        1990.0
standing_height_meters:   1.9
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94806/XXX
