builder_name:             beneteau usa
type_name:                beneteau first 456
category:                 zeiljacht
build_material:           overig
build_year:               1984.0
asking_price_euros:       69000.0
length_over_all_meters:   13.85
width_meters:             4.3
draft_meters:             2.3
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              perkins
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94952/XXX
