builder_name:             elan yachts (slo)
type_name:                elan 31
category:                 zeiljacht
build_material:           polyester
build_year:               1987.0
asking_price_euros:       18000.0
length_over_all_meters:   9.4
width_meters:             3.3
draft_meters:             1.7
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90946/XXX
