builder_name:             mallard (chantier mallard)
type_name:                mal 96 malo 96, maloe 96
category:                 zeiljacht
build_material:           polyester
build_year:               1987.0
asking_price_euros:       52900.0
length_over_all_meters:   9.7
width_meters:             3.2
draft_meters:             1.58
displaces_kgs:            4500.0
ballast_kgs:              2200.0
steering:                 wheel
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   1.86
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94491/XXX
