builder_name:             beneteau usa
type_name:                beneteau oceanis 34
category:                 zeiljacht
build_material:           polyester
build_year:               2012.0
asking_price_euros:       95000.0
length_over_all_meters:   9.99
width_meters:             3.65
draft_meters:             1.9
displaces_kgs:            5620.0
ballast_kgs:              None
steering:                 None
engine_name:              builder
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92663/XXX
