builder_name:             jeanneau (fra)
type_name:                jeanneau 45.2
category:                 zeiljacht
build_material:           polyester sandwich
build_year:               2004.0
asking_price_euros:       149500.0
length_over_all_meters:   14.15
width_meters:             4.48
draft_meters:             2.0
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/85807/XXX
