builder_name:             dufour yachts (fra)
type_name:                dufour 29
category:                 zeiljacht
build_material:           polyester
build_year:               1980.0
asking_price_euros:       11500.0
length_over_all_meters:   8.95
width_meters:             2.95
draft_meters:             1.6
displaces_kgs:            3300.0
ballast_kgs:              None
steering:                 tiller
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/88269/XXX
