builder_name:             islander / tradewind yachts
type_name:                de ridder 49 fine fleur
category:                 zeiljacht
build_material:           polyester
build_year:               1997.0
asking_price_euros:       145000.0
length_over_all_meters:   14.85
width_meters:             4.2
draft_meters:             2.6
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94104/XXX
