builder_name:             alubat (fra)
type_name:                alubat ovni 435
category:                 zeiljacht
build_material:           aluminium
build_year:               2003.0
asking_price_euros:       249000.0
length_over_all_meters:   13.37
width_meters:             4.32
draft_meters:             0.74
displaces_kgs:            0.0
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        2003.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86843/XXX
