builder_name:             sylvana yachts inc.
type_name:                van de stadt 43
category:                 zeiljacht
build_material:           polyester
build_year:               1979.0
asking_price_euros:       45000.0
length_over_all_meters:   12.8
width_meters:             4.0
draft_meters:             2.0
displaces_kgs:            11800.0
ballast_kgs:              None
steering:                 None
engine_name:              lister
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/88531/XXX
