builder_name:             beneteau usa
type_name:                beneteau first 27 one
category:                 zeiljacht
build_material:           polyester
build_year:               1978.0
asking_price_euros:       8000.0
length_over_all_meters:   8.4
width_meters:             3.0
draft_meters:             1.4
displaces_kgs:            500.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92002/XXX
