builder_name:             hallberg-rassy
type_name:                hallberg rassy 45
category:                 zeiljacht
build_material:           polyester
build_year:               1990.0
asking_price_euros:       219000.0
length_over_all_meters:   14.5
width_meters:             4.35
draft_meters:             1.88
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92919/XXX
