builder_name:             wauquiez, henri (chantier)
type_name:                wauquiez centurion 40 s
category:                 zeiljacht
build_material:           polyester
build_year:               2005.0
asking_price_euros:       136500.0
length_over_all_meters:   12.55
width_meters:             3.85
draft_meters:             2.35
displaces_kgs:            None
ballast_kgs:              3000.0
steering:                 wheel
engine_name:              yanmar
engine_build_year:        2005.0
standing_height_meters:   2.05
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86545/XXX
