builder_name:             najad yachts (swe)
type_name:                najad najad 400
category:                 zeiljacht
build_material:           polyester
build_year:               2003.0
asking_price_euros:       229000.0
length_over_all_meters:   12.2
width_meters:             3.85
draft_meters:             1.8
displaces_kgs:            12200.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92623/XXX
