builder_name:             jeanneau (fra)
type_name:                jeanneau voyage 12.50 voyage 12.50
category:                 zeiljacht
build_material:           polyester
build_year:               1990.0
asking_price_euros:       56900.0
length_over_all_meters:   12.5
width_meters:             4.05
draft_meters:             1.65
displaces_kgs:            9800.0
ballast_kgs:              3350.0
steering:                 wheel
engine_name:              perkins
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/88710/XXX
