builder_name:             kettenburg boats
type_name:                ten broeker motorkruiser
category:                 None
build_material:           None
build_year:               None
asking_price_euros:       29900.0
length_over_all_meters:   None
width_meters:             None
draft_meters:             None
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87642/XXX
