builder_name:             compromis
type_name:                compromis 850
category:                 zeiljacht
build_material:           polyester
build_year:               1978.0
asking_price_euros:       7500.0
length_over_all_meters:   8.55
width_meters:             3.05
draft_meters:             1.3
displaces_kgs:            3000.0
ballast_kgs:              None
steering:                 wheel
engine_name:              bukh
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93758/XXX
