builder_name:             huisman (royal huisman shipyard)
type_name:                huisman royal huisman 50 one-off
category:                 zeiljacht
build_material:           aluminium
build_year:               1980.0
asking_price_euros:       59000.0
length_over_all_meters:   15.0
width_meters:             4.9
draft_meters:             2.85
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90673/XXX
